[2024-11-29 12:03:40] local.INFO: SQL Query Executed: {"sql":"select * from `slides`","bindings":[]} 
[2024-11-29 12:03:40] local.INFO: SQL Query Executed: {"sql":"select * from `media` order by `created_at` desc limit 5","bindings":[]} 
[2024-11-29 12:03:40] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media`","bindings":[]} 
[2024-11-29 12:03:40] local.INFO: SQL Query Executed: {"sql":"select * from `blogs` order by `created_at` desc","bindings":[]} 
[2024-11-29 12:03:40] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 12:03:40] local.INFO: SQL Query Executed: {"sql":"select * from `menus` where `is_active` = ? order by `order` asc","bindings":[true]} 
[2024-11-29 12:03:40] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 12:03:42] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` = ? limit 5 offset 0","bindings":["all"]} 
[2024-11-29 12:03:42] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media`","bindings":[]} 
[2024-11-29 12:03:54] local.INFO: SQL Query Executed: {"sql":"select * from `slides`","bindings":[]} 
[2024-11-29 12:03:54] local.INFO: SQL Query Executed: {"sql":"select * from `media` order by `created_at` desc limit 5","bindings":[]} 
[2024-11-29 12:03:54] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media`","bindings":[]} 
[2024-11-29 12:03:54] local.INFO: SQL Query Executed: {"sql":"select * from `blogs` order by `created_at` desc","bindings":[]} 
[2024-11-29 12:03:54] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 12:03:54] local.INFO: SQL Query Executed: {"sql":"select * from `menus` where `is_active` = ? order by `order` asc","bindings":[true]} 
[2024-11-29 12:03:54] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 12:03:57] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` = ? limit 5 offset 0","bindings":["all"]} 
[2024-11-29 12:03:57] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media`","bindings":[]} 
[2024-11-29 12:04:08] local.INFO: SQL Query Executed: {"sql":"select * from `slides`","bindings":[]} 
[2024-11-29 12:04:08] local.INFO: SQL Query Executed: {"sql":"select * from `media` order by `created_at` desc limit 5","bindings":[]} 
[2024-11-29 12:04:08] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media`","bindings":[]} 
[2024-11-29 12:04:08] local.INFO: SQL Query Executed: {"sql":"select * from `blogs` order by `created_at` desc","bindings":[]} 
[2024-11-29 12:04:08] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 12:04:08] local.INFO: SQL Query Executed: {"sql":"select * from `menus` where `is_active` = ? order by `order` asc","bindings":[true]} 
[2024-11-29 12:04:08] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 12:04:10] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` = ? limit 5 offset 0","bindings":["all"]} 
[2024-11-29 12:04:10] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media`","bindings":[]} 
[2024-11-29 12:04:14] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` = ? limit 5 offset 0","bindings":["images"]} 
[2024-11-29 12:04:14] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media`","bindings":[]} 
[2024-11-29 12:04:17] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` = ? limit 5 offset 0","bindings":["all"]} 
[2024-11-29 12:04:17] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media`","bindings":[]} 
[2024-11-29 12:04:43] local.INFO: SQL Query Executed: {"sql":"select * from `slides`","bindings":[]} 
[2024-11-29 12:04:43] local.INFO: SQL Query Executed: {"sql":"select * from `media` order by `created_at` desc limit 5","bindings":[]} 
[2024-11-29 12:04:43] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media`","bindings":[]} 
[2024-11-29 12:04:43] local.INFO: SQL Query Executed: {"sql":"select * from `blogs` order by `created_at` desc","bindings":[]} 
[2024-11-29 12:04:43] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 12:04:43] local.INFO: SQL Query Executed: {"sql":"select * from `menus` where `is_active` = ? order by `order` asc","bindings":[true]} 
[2024-11-29 12:04:43] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 12:04:46] local.INFO: SQL Query Executed: {"sql":"select * from `media` limit 5 offset 0","bindings":[]} 
[2024-11-29 12:04:46] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` limit 5 offset 0","bindings":[]} 
[2024-11-29 12:04:56] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` = ? limit 5 offset 0","bindings":["images"]} 
